,encoded_text
135,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 19, 37, 48, 37, 3, 9, 14, 37, 40, 40, 37, 19, 37, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 55, 37, 19, 53, 19, 9, 25, 5, 55, 38, 54, 73, 37, 30, 30, 55, 37, 19, 53, 19, 9, 25, 5, 55, 38, 26, 26, 73, 37, 62, 62, 37, 19, 54, 35, 34, 77, 66, 35, 38, 37, 42, 37, 35, 2, 24, 71, 5, 69, 14, 35, 37, 36, 37, 55, 19, 53, 19, 9, 25, 5, 55, 38, 54, 27, 37, 30, 30, 55, 37, 19, 53, 19, 9, 25, 5, 55, 38, 26, 26, 27, 37, 62, 62, 37, 19, 54, 35, 73, 77, 45, 63, 66, 35, 38, 37, 42, 37, 35, 19, 8, 15, 18, 71, 69, 14, 35, 37, 36, 37, 55, 19, 53, 19, 9, 25, 5, 55, 38, 54, 34, 57, 37, 30, 30, 37, 55, 37, 19, 53, 19, 9, 25, 5, 55, 38, 26, 26, 34, 57, 37, 62, 62, 37, 19, 54, 35, 77, 34, 72, 45, 72, 66, 73, 63, 72, 66, 69, 14, 35, 37, 38, 42, 37, 35, 9, 14, 71, 69, 14, 35, 37, 36, 37, 55, 19, 53, 19, 9, 25, 5, 55, 38, 54, 34, 51, 37, 30, 30, 55, 37, 19, 53, 19, 9, 25, 5, 55, 38, 26, 26, 34, 51, 37, 62, 62, 37, 19, 54, 35, 51, 77, 77, 73, 73, 45, 77, 57, 73, 63, 66, 27, 72, 45, 45, 27, 66, 57, 66, 69, 14, 35, 38, 37, 42, 37, 35, 12, 15, 14, 7, 69, 14, 35, 37, 36, 37, 35, -2, 9, 7, -9, 14, 71, 5, 7, 5, 18, 69, 14, 35, 37, 38, 38, 38, 37, 38, 37, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
136,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 49, 19, 71, 18, 9, 14, 7, 37, 19, 71, 18, 48, 33, 3, 9, 14, 40, 40, 19, 71, 18, 48, 33, 9, 6, 55, 19, 71, 18, 53, 19, 9, 25, 5, 55, 38, 40, 26, 77, 57, 38, 3, 15, 20, 71, 54, 54, 35, -2, 9, 7, -9, 14, 71, 5, 7, 5, 18, 35, 48, 33, 5, 12, 19, 5, 37, 9, 6, 55, 19, 71, 18, 54, 26, 35, 34, 77, 45, 35, 38, 3, 15, 20, 71, 54, 54, 35, 2, 24, 71, 5, 35, 48, 33, 5, 12, 19, 5, 37, 9, 6, 55, 19, 71, 18, 54, 26, 35, 73, 77, 45, 63, 45, 35, 38, 3, 15, 20, 71, 54, 54, 35, 19, 8, 15, 18, 71, 35, 48, 33, 5, 12, 19, 5, 37, 9, 6, 55, 19, 71, 18, 54, 26, 35, 77, 34, 72, 45, 72, 66, 73, 63, 72, 45, 35, 38, 3, 15, 20, 71, 54, 54, 35, 9, 14, 71, 35, 48, 33, 5, 12, 19, 5, 37, 9, 6, 55, 19, 71, 18, 54, 26, 35, 51, 77, 77, 73, 73, 45, 77, 57, 73, 63, 66, 27, 72, 45, 45, 27, 66, 57, 45, 35, 38, 3, 15, 20, 71, 54, 54, 35, 12, 15, 14, 7, 35, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
137,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 49, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 14, 37, 48, 37, 3, 9, 14, 37, 40, 40, 37, 14, 37, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 55, 37, 14, 54, 34, 77, 66, 42, 37, 35, 2, 24, 71, 5, 69, 14, 35, 37, 36, 37, 55, 14, 54, 73, 77, 45, 63, 66, 37, 42, 37, 35, 19, 8, 15, 18, 71, 69, 14, 35, 37, 36, 37, 55, 14, 54, 77, 34, 72, 45, 72, 66, 73, 63, 72, 66, 37, 42, 37, 35, 9, 14, 71, 69, 14, 35, 37, 36, 37, 55, 14, 54, 51, 77, 77, 73, 73, 45, 77, 57, 73, 63, 66, 27, 72, 45, 45, 27, 66, 57, 66, 37, 42, 37, 35, 12, 15, 14, 7, 69, 14, 35, 37, 36, 37, 35, -2, 9, 7, -9, 14, 71, 5, 7, 5, 18, 69, 14, 35, 37, 38, 38, 38, 37, 38, 37, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
138,"[21, 15, 9, 4, 37, 4, 6, 19, 55, 9, 14, 71, 37, 23, 64, 9, 14, 71, 37, 6, 1, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 9, 64, 10, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 19, 26, 7, 76, 23, 65, 53, 19, 9, 25, 5, 55, 38, 48, 33, 37, 37, 37, 37, 4, 16, 76, 23, 65, 76, 57, 65, 26, 34, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 26, 57, 48, 9, 54, 19, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 21, 26, 7, 76, 23, 65, 76, 9, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 21, 26, 26, 6, 1, 38, 37, 3, 15, 14, 71, 9, 14, 20, 5, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 4, 6, 19, 55, 21, 64, 23, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 10, 26, 57, 48, 10, 54, 11, 48, 10, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 26, 4, 16, 76, 21, 65, 76, 10, 65, 46, 4, 16, 76, 23, 65, 76, 11, 60, 10, 60, 34, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 10, 26, 34, 48, 10, 54, 26, 11, 48, 10, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 4, 16, 76, 23, 65, 76, 10, 65, 26, 4, 16, 76, 21, 65, 76, 10, 60, 34, 65, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 20, 64, 21, 48, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 59, 19, 3, 1, 14, 6, 55, 35, 44, 4, 44, 4, 35, 64, 62, 14, 64, 62, 11, 38, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 13, 5, 13, 19, 5, 71, 55, 4, 16, 64, 57, 64, 19, 9, 25, 5, 15, 6, 55, 4, 16, 38, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 9, 48, 33, 37, 37, 37, 37, 37, 37, 37]"
139,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 64, 18, 5, 19, 64, 1, 64, 2, 64, 23, 64, 4, 26, 60, 34, 48, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 19, 64, 13, 1, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 14, 48, 33, 37, 37, 37, 37, 6, 18, 34, 55, 14, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 9, 14, 40, 40, 19, 40, 40, 1, 40, 40, 2, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 19, 26, 27, 57, 46, 55, 77, 46, 1, 60, 2, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 18, 34, 55, 27, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 9, 14, 40, 40, 23, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 19, 50, 26, 23, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 18, 5, 19, 40, 4, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 4, 26, 18, 5, 19, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 13, 1, 26, 19, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 13, 1, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
140,"[37, 37, 37, 37, 9, 14, 71, 37, 18, 34, 64, 18, 77, 64, 3, 34, 64, 3, 77, 64, 4, 34, 64, 4, 77, 48, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 4, 37, 44, 4, 37, 44, 4, 37, 44, 4, 37, 44, 4, 37, 44, 4, 35, 64, 62, 18, 34, 64, 62, 18, 77, 64, 62, 3, 34, 64, 62, 3, 77, 64, 62, 4, 34, 64, 62, 4, 77, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 5, 26, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 1, 26, 34, 48, 1, 54, 26, 51, 48, 1, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 2, 26, 34, 48, 2, 54, 26, 51, 48, 2, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 3, 26, 34, 48, 3, 54, 26, 51, 48, 3, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 4, 26, 34, 48, 4, 54, 26, 51, 48, 4, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 1, 50, 4, 37, 52, 26, 37, 4, 34, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 14, 71, 9, 14, 20, 5, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
141,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 32, 9, 14, 71, 37, 14, 48, 33, 32, 3, 9, 14, 37, 40, 40, 37, 14, 48, 33, 32, 9, 14, 71, 37, 3, 71, 18, 26, 57, 48, 33, 32, 22, 8, 9, 12, 5, 55, 14, 40, 26, 72, 37, 62, 62, 37, 14, 44, 72, 52, 26, 57, 38, 37, 49, 33, 32, 32, 14, 60, 26, 45, 48, 33, 32, 32, 3, 71, 18, 50, 50, 48, 33, 32, 9, 6, 55, 14, 44, 72, 26, 26, 57, 38, 37, 3, 15, 20, 71, 54, 54, 19, 71, 18, 9, 14, 7, 55, 14, 39, 72, 64, 37, 58, 72, 58, 38, 50, 37, 19, 71, 18, 9, 14, 7, 55, 3, 71, 18, 64, 37, 58, 45, 58, 38, 54, 54, 5, 14, 4, 12, 48, 33, 32, 5, 12, 19, 5, 37, 3, 15, 20, 71, 54, 54, 60, 34, 54, 54, 5, 14, 4, 12, 48, 33, 32, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
142,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 32, 9, 14, 71, 37, 14, 64, 37, 13, 48, 33, 32, 4, 15, 20, 2, 12, 5, 37, 11, 48, 33, 32, 3, 9, 14, 37, 40, 40, 37, 14, 37, 40, 40, 37, 13, 48, 33, 32, 3, 9, 14, 37, 40, 40, 37, 11, 48, 33, 32, 21, 5, 3, 71, 15, 18, 54, 16, 1, 9, 18, 54, 19, 71, 18, 9, 14, 7, 64, 37, 9, 14, 71, 40, 37, 40, 37, 21, 48, 33, 32, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 14, 48, 37, 9, 50, 50, 38, 37, 49, 33, 32, 32, 19, 71, 18, 9, 14, 7, 37, 14, 1, 13, 5, 48, 33, 32, 32, 9, 14, 71, 37, 1, 48, 33, 32, 32, 3, 9, 14, 37, 40, 40, 37, 14, 1, 13, 5, 37, 40, 40, 37, 1, 48, 33, 32, 32, 4, 15, 20, 2, 12, 5, 37, 2, 37, 26, 37, 55, 11, 37, 46, 37, 1, 38, 48, 33, 32, 32, 9, 6, 37, 55, 2, 37, 60, 37, 34, 57, 57, 37, 40, 37, 57, 53, 57, 57, 57, 57, 57, 57, 57, 34, 38, 37, 49, 33, 32, 32, 32, 9, 14, 71, 37, 71, 71, 37, 26, 37, 55, 9, 14, 71, 38, 55, 1, 37, 46, 37, 11, 37, 50, 37, 57, 53, 57, 57, 57, 57, 57, 34, 38, 48, 33, 32, 32, 32, 21, 53, 16, 2, 55, 13, 16, 55, 14, 1, 13, 5, 64, 37, 71, 71, 38, 38, 48, 33, 32, 32, 32, 6, 15, 18, 2, 9, 53, 9, 14, 19, 5, 18, 71, 55, 14, 1, 13, 5, 38, 48, 33, 32, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 13, 48, 37, 9, 50, 50, 38, 37, 49, 33, 32, 32, 19, 71, 18, 9, 14, 7, 37, 14, 1, 13, 5, 48, 33, 32, 32, 3, 9, 14, 37, 40, 40, 37, 14, 1, 13, 5, 48, 33, 32, 32, 9, 6, 37, 55, 6, 15, 18, 2, 9, 53, 6, 9, 14, 4, 55, 14, 1, 13, 5, 38, 37, 26, 26, 37, 6, 15, 18, 2, 9, 53, 5, 14, 4, 55]"
143,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 9, 14, 71, 37, 1, 18, 7, 3, 64, 37, 3, 8, 1, 18, 37, 46, 1, 18, 7, 21, 76, 65, 38, 37, 49, 33, 37, 37, 37, 37, 9, 14, 71, 37, 9, 48, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 19, 20, 13, 37, 26, 37, 57, 48, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 37, 55, 35, 44, 12, 4, 35, 64, 62, 2, 18, 15, 10, 56, 19, 71, 18, 1, 14, 1, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 37, 26, 37, 57, 48, 37, 9, 54, 45, 48, 37, 9, 50, 50, 38, 37, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 3, 1, 14, 6, 37, 55, 35, 44, 12, 4, 35, 64, 62, 19, 21, 1, 11, 9, 4, 1, 14, 76, 9, 65, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 37, 50, 26, 37, 19, 21, 1, 11, 9, 4, 1, 14, 76, 9, 65, 48, 33, 37, 37, 37, 37, 9, 37, 26, 37, 34, 48, 33, 37, 37, 37, 37, 2, 18, 15, 10, 56, 19, 71, 18, 1, 14, 1, 37, 44, 26, 37, 19, 20, 13, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 52, 2, 18, 15, 10, 56, 19, 71, 18, 1, 14, 1, 38, 37, 2, 18, 15, 10, 56, 19, 71, 18, 1, 14, 1, 37, 26, 37, 19, 20, 13, 48, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 37, 55, 2, 18, 15, 10, 56, 19, 71, 18, 1, 14, 1, 40, 57, 38, 37, 33, 37, 37, 37, 37, 37, 37, 37, 37, 2, 18, 15, 10, 56, 19, 71, 18, 1, 14, 1, 60, 26, 19, 21, 1, 11, 9, 4, 1, 14, 76, 9, 60, 34, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 9, 37, 40, 37, 45, 38, 37, 9, 44, 26, 45, 48, 33, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 37, 55, 35, 44, 9, 69, 14, 35, 64, 9, 60, 34, 38, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37]"
144,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 49, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 64, 13, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 14, 40, 40, 13, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 2, 26, 34, 48, 2, 54, 26, 14, 48, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 71, 13, 26, 13, 60, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 9, 26, 55, 13, 50, 34, 38, 39, 77, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 10, 26, 9, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 19, 76, 2, 65, 26, 9, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 2, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 2, 15, 15, 12, 37, 71, 20, 18, 14, 26, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 60, 60, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 10, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 71, 13, 37, 62, 62, 37, 2, 54, 26, 14, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 9, 54, 34, 38, 37, 71, 20, 18, 14, 26, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 71, 20, 18, 14, 38, 37, 18, 5, 19, 76, 2, 65, 26, 9, 64, 71, 20, 18, 14, 26, 57, 64, 9, 60, 60, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 5, 12, 19, 5, 37, 18, 5, 19, 76, 2, 65, 26, 10, 64, 71, 20, 18, 14, 26, 34, 64, 10, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 2, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 71, 13, 60, 60, 48, 33]"
145,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 3, 8, 1, 18, 37, 71, 16, 48, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 6, 64, 37, 19, 48, 33, 37, 37, 37, 37, 13, 1, 16, 54, 3, 8, 1, 18, 64, 37, 9, 14, 71, 40, 37, 18, 48, 33, 37, 37, 37, 37, 18, 76, 58, 63, 58, 65, 37, 26, 37, 34, 48, 33, 37, 37, 37, 37, 18, 76, 58, 45, 58, 65, 37, 26, 37, 77, 48, 33, 37, 37, 37, 37, 18, 76, 58, 66, 58, 65, 37, 26, 37, 73, 48, 33, 37, 37, 37, 37, 18, 76, 58, 51, 58, 65, 37, 26, 37, 72, 48, 33, 37, 37, 37, 37, 18, 76, 58, 43, 58, 65, 37, 26, 37, 27, 48, 33, 37, 37, 37, 37, 18, 76, 58, -10, 58, 65, 37, 26, 37, 63, 48, 33, 37, 37, 37, 37, 18, 76, 58, -17, 58, 65, 37, 26, 37, 45, 48, 33, 37, 37, 37, 37, 18, 76, 58, -11, 58, 65, 37, 26, 37, 66, 48, 33, 37, 37, 37, 37, 18, 76, 58, -1, 58, 65, 37, 26, 37, 51, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 71, 16, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 6, 40, 40, 19, 48, 33, 37, 37, 37, 37, 9, 6, 55, 19, 76, 34, 65, 37, 26, 26, 37, 71, 16, 37, 62, 62, 37, 6, 76, 34, 65, 37, 52, 26, 37, 19, 76, 34, 65, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, -14, -15, 35, 54, 54, 5, 14, 4, 12, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 9, 6, 55, 6, 76, 34, 65, 37, 26, 26, 37, 71, 16, 37, 62, 62, 37, 6, 76, 34, 65, 37, 52, 26, 37, 19, 76, 34, 65, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, -24, -5, -19, 35, 54, 54, 5, 14, 4, 12, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 18, 76, 6, 76, 57, 65, 65, 37, 40, 37, 18]"
